areaType,areaName,areaCode,date,newDailyNsoDeathsByDeathDate,cumDailyNsoDeathsByDeathDate
nation,Scotland,S92000003,2023-04-07,11,17323
nation,Scotland,S92000003,2023-04-06,11,17312
nation,Scotland,S92000003,2023-04-05,10,17301
nation,Scotland,S92000003,2023-04-04,8,17291
nation,Scotland,S92000003,2023-04-03,7,17283
nation,Scotland,S92000003,2023-04-02,11,17276
nation,Scotland,S92000003,2023-04-01,11,17265
nation,Scotland,S92000003,2023-03-31,10,17254
nation,Scotland,S92000003,2023-03-30,13,17244
nation,Scotland,S92000003,2023-03-29,10,17231
nation,Scotland,S92000003,2023-03-28,14,17221
nation,Scotland,S92000003,2023-03-27,7,17207
nation,Scotland,S92000003,2023-03-26,7,17200
nation,Scotland,S92000003,2023-03-25,12,17193
nation,Scotland,S92000003,2023-03-24,14,17181
nation,Scotland,S92000003,2023-03-23,11,17167
nation,Scotland,S92000003,2023-03-22,12,17156
nation,Scotland,S92000003,2023-03-21,19,17144
nation,Scotland,S92000003,2023-03-20,14,17125
nation,Scotland,S92000003,2023-03-19,5,17111
nation,Scotland,S92000003,2023-03-18,9,17106
nation,Scotland,S92000003,2023-03-17,10,17097
nation,Scotland,S92000003,2023-03-16,12,17087
nation,Scotland,S92000003,2023-03-15,8,17075
nation,Scotland,S92000003,2023-03-14,6,17067
nation,Scotland,S92000003,2023-03-13,5,17061
nation,Scotland,S92000003,2023-03-12,11,17056
nation,Scotland,S92000003,2023-03-11,14,17045
nation,Scotland,S92000003,2023-03-10,5,17031
nation,Scotland,S92000003,2023-03-09,7,17026
nation,Scotland,S92000003,2023-03-08,11,17019
nation,Scotland,S92000003,2023-03-07,7,17008
nation,Scotland,S92000003,2023-03-06,10,17001
nation,Scotland,S92000003,2023-03-05,6,16991
nation,Scotland,S92000003,2023-03-04,10,16985
nation,Scotland,S92000003,2023-03-03,11,16975
nation,Scotland,S92000003,2023-03-02,10,16964
nation,Scotland,S92000003,2023-03-01,15,16954
nation,Scotland,S92000003,2023-02-28,2,16939
nation,Scotland,S92000003,2023-02-27,6,16937
nation,Scotland,S92000003,2023-02-26,5,16931
nation,Scotland,S92000003,2023-02-25,6,16926
nation,Scotland,S92000003,2023-02-24,7,16920
nation,Scotland,S92000003,2023-02-23,3,16913
nation,Scotland,S92000003,2023-02-22,2,16910
nation,Scotland,S92000003,2023-02-21,3,16908
nation,Scotland,S92000003,2023-02-20,11,16905
nation,Scotland,S92000003,2023-02-19,4,16894
nation,Scotland,S92000003,2023-02-18,6,16890
nation,Scotland,S92000003,2023-02-17,12,16884
nation,Scotland,S92000003,2023-02-16,6,16872
nation,Scotland,S92000003,2023-02-15,10,16866
nation,Scotland,S92000003,2023-02-14,5,16856
nation,Scotland,S92000003,2023-02-13,5,16851
nation,Scotland,S92000003,2023-02-12,11,16846
nation,Scotland,S92000003,2023-02-11,2,16835
nation,Scotland,S92000003,2023-02-10,4,16833
nation,Scotland,S92000003,2023-02-09,8,16829
nation,Scotland,S92000003,2023-02-08,6,16821
nation,Scotland,S92000003,2023-02-07,4,16815
nation,Scotland,S92000003,2023-02-06,4,16811
nation,Scotland,S92000003,2023-02-05,6,16807
nation,Scotland,S92000003,2023-02-04,8,16801
nation,Scotland,S92000003,2023-02-03,5,16793
nation,Scotland,S92000003,2023-02-02,5,16788
nation,Scotland,S92000003,2023-02-01,6,16783
nation,Scotland,S92000003,2023-01-31,4,16777
nation,Scotland,S92000003,2023-01-30,3,16773
nation,Scotland,S92000003,2023-01-29,5,16770
nation,Scotland,S92000003,2023-01-28,3,16765
nation,Scotland,S92000003,2023-01-27,4,16762
nation,Scotland,S92000003,2023-01-26,4,16758
nation,Scotland,S92000003,2023-01-25,7,16754
nation,Scotland,S92000003,2023-01-24,5,16747
nation,Scotland,S92000003,2023-01-23,7,16742
nation,Scotland,S92000003,2023-01-22,6,16735
nation,Scotland,S92000003,2023-01-21,7,16729
nation,Scotland,S92000003,2023-01-20,7,16722
nation,Scotland,S92000003,2023-01-19,8,16715
nation,Scotland,S92000003,2023-01-18,12,16707
nation,Scotland,S92000003,2023-01-17,11,16695
nation,Scotland,S92000003,2023-01-16,8,16684
nation,Scotland,S92000003,2023-01-15,14,16676
nation,Scotland,S92000003,2023-01-14,6,16662
nation,Scotland,S92000003,2023-01-13,9,16656
nation,Scotland,S92000003,2023-01-12,5,16647
nation,Scotland,S92000003,2023-01-11,13,16642
nation,Scotland,S92000003,2023-01-10,10,16629
nation,Scotland,S92000003,2023-01-09,17,16619
nation,Scotland,S92000003,2023-01-08,10,16602
nation,Scotland,S92000003,2023-01-07,14,16592
nation,Scotland,S92000003,2023-01-06,14,16578
nation,Scotland,S92000003,2023-01-05,15,16564
nation,Scotland,S92000003,2023-01-04,15,16549
nation,Scotland,S92000003,2023-01-03,15,16534
nation,Scotland,S92000003,2023-01-02,12,16519
nation,Scotland,S92000003,2023-01-01,9,16507
nation,Scotland,S92000003,2022-12-31,9,16498
nation,Scotland,S92000003,2022-12-30,9,16489
nation,Scotland,S92000003,2022-12-29,15,16480
nation,Scotland,S92000003,2022-12-28,10,16465
nation,Scotland,S92000003,2022-12-27,17,16455
nation,Scotland,S92000003,2022-12-26,15,16438
nation,Scotland,S92000003,2022-12-25,13,16423
nation,Scotland,S92000003,2022-12-24,19,16410
nation,Scotland,S92000003,2022-12-23,8,16391
nation,Scotland,S92000003,2022-12-22,13,16383
nation,Scotland,S92000003,2022-12-21,12,16370
nation,Scotland,S92000003,2022-12-20,11,16358
nation,Scotland,S92000003,2022-12-19,9,16347
nation,Scotland,S92000003,2022-12-18,8,16338
nation,Scotland,S92000003,2022-12-17,8,16330
nation,Scotland,S92000003,2022-12-16,8,16322
nation,Scotland,S92000003,2022-12-15,9,16314
nation,Scotland,S92000003,2022-12-14,12,16305
nation,Scotland,S92000003,2022-12-13,4,16293
nation,Scotland,S92000003,2022-12-12,9,16289
nation,Scotland,S92000003,2022-12-11,6,16280
nation,Scotland,S92000003,2022-12-10,6,16274
nation,Scotland,S92000003,2022-12-09,7,16268
nation,Scotland,S92000003,2022-12-08,6,16261
nation,Scotland,S92000003,2022-12-07,4,16255
nation,Scotland,S92000003,2022-12-06,7,16251
nation,Scotland,S92000003,2022-12-05,4,16244
nation,Scotland,S92000003,2022-12-04,9,16240
nation,Scotland,S92000003,2022-12-03,4,16231
nation,Scotland,S92000003,2022-12-02,6,16227
nation,Scotland,S92000003,2022-12-01,5,16221
nation,Scotland,S92000003,2022-11-30,6,16216
nation,Scotland,S92000003,2022-11-29,8,16210
nation,Scotland,S92000003,2022-11-28,7,16202
nation,Scotland,S92000003,2022-11-27,6,16195
nation,Scotland,S92000003,2022-11-26,6,16189
nation,Scotland,S92000003,2022-11-25,1,16183
nation,Scotland,S92000003,2022-11-24,7,16182
nation,Scotland,S92000003,2022-11-23,4,16175
nation,Scotland,S92000003,2022-11-22,9,16171
nation,Scotland,S92000003,2022-11-21,4,16162
nation,Scotland,S92000003,2022-11-20,5,16158
nation,Scotland,S92000003,2022-11-19,8,16153
nation,Scotland,S92000003,2022-11-18,4,16145
nation,Scotland,S92000003,2022-11-17,5,16141
nation,Scotland,S92000003,2022-11-16,5,16136
nation,Scotland,S92000003,2022-11-15,5,16131
nation,Scotland,S92000003,2022-11-14,5,16126
nation,Scotland,S92000003,2022-11-13,3,16121
nation,Scotland,S92000003,2022-11-12,8,16118
nation,Scotland,S92000003,2022-11-11,12,16110
nation,Scotland,S92000003,2022-11-10,5,16098
nation,Scotland,S92000003,2022-11-09,7,16093
nation,Scotland,S92000003,2022-11-08,4,16086
nation,Scotland,S92000003,2022-11-07,8,16082
nation,Scotland,S92000003,2022-11-06,4,16074
nation,Scotland,S92000003,2022-11-05,7,16070
nation,Scotland,S92000003,2022-11-04,12,16063
nation,Scotland,S92000003,2022-11-03,7,16051
nation,Scotland,S92000003,2022-11-02,8,16044
nation,Scotland,S92000003,2022-11-01,9,16036
nation,Scotland,S92000003,2022-10-31,9,16027
nation,Scotland,S92000003,2022-10-30,5,16018
nation,Scotland,S92000003,2022-10-29,6,16013
nation,Scotland,S92000003,2022-10-28,4,16007
nation,Scotland,S92000003,2022-10-27,3,16003
nation,Scotland,S92000003,2022-10-26,4,16000
nation,Scotland,S92000003,2022-10-25,9,15996
nation,Scotland,S92000003,2022-10-24,5,15987
nation,Scotland,S92000003,2022-10-23,7,15982
nation,Scotland,S92000003,2022-10-22,7,15975
nation,Scotland,S92000003,2022-10-21,10,15968
nation,Scotland,S92000003,2022-10-20,6,15958
nation,Scotland,S92000003,2022-10-19,8,15952
nation,Scotland,S92000003,2022-10-18,8,15944
nation,Scotland,S92000003,2022-10-17,7,15936
nation,Scotland,S92000003,2022-10-16,3,15929
nation,Scotland,S92000003,2022-10-15,9,15926
nation,Scotland,S92000003,2022-10-14,6,15917
nation,Scotland,S92000003,2022-10-13,5,15911
nation,Scotland,S92000003,2022-10-12,5,15906
nation,Scotland,S92000003,2022-10-11,4,15901
nation,Scotland,S92000003,2022-10-10,3,15897
nation,Scotland,S92000003,2022-10-09,7,15894
nation,Scotland,S92000003,2022-10-08,6,15887
nation,Scotland,S92000003,2022-10-07,8,15881
nation,Scotland,S92000003,2022-10-06,6,15873
nation,Scotland,S92000003,2022-10-05,9,15867
nation,Scotland,S92000003,2022-10-04,7,15858
nation,Scotland,S92000003,2022-10-03,6,15851
nation,Scotland,S92000003,2022-10-02,5,15845
nation,Scotland,S92000003,2022-10-01,8,15840
nation,Scotland,S92000003,2022-09-30,8,15832
nation,Scotland,S92000003,2022-09-29,8,15824
nation,Scotland,S92000003,2022-09-28,2,15816
nation,Scotland,S92000003,2022-09-27,8,15814
nation,Scotland,S92000003,2022-09-26,7,15806
nation,Scotland,S92000003,2022-09-25,6,15799
nation,Scotland,S92000003,2022-09-24,7,15793
nation,Scotland,S92000003,2022-09-23,9,15786
nation,Scotland,S92000003,2022-09-22,2,15777
nation,Scotland,S92000003,2022-09-21,3,15775
nation,Scotland,S92000003,2022-09-20,2,15772
nation,Scotland,S92000003,2022-09-19,5,15770
nation,Scotland,S92000003,2022-09-18,9,15765
nation,Scotland,S92000003,2022-09-17,7,15756
nation,Scotland,S92000003,2022-09-16,7,15749
nation,Scotland,S92000003,2022-09-15,4,15742
nation,Scotland,S92000003,2022-09-14,6,15738
nation,Scotland,S92000003,2022-09-13,2,15732
nation,Scotland,S92000003,2022-09-12,6,15730
nation,Scotland,S92000003,2022-09-11,7,15724
nation,Scotland,S92000003,2022-09-10,10,15717
nation,Scotland,S92000003,2022-09-09,4,15707
nation,Scotland,S92000003,2022-09-08,5,15703
nation,Scotland,S92000003,2022-09-07,2,15698
nation,Scotland,S92000003,2022-09-06,7,15696
nation,Scotland,S92000003,2022-09-05,4,15689
nation,Scotland,S92000003,2022-09-04,4,15685
nation,Scotland,S92000003,2022-09-03,8,15681
nation,Scotland,S92000003,2022-09-02,4,15673
nation,Scotland,S92000003,2022-09-01,8,15669
nation,Scotland,S92000003,2022-08-31,11,15661
nation,Scotland,S92000003,2022-08-30,3,15650
nation,Scotland,S92000003,2022-08-29,3,15647
nation,Scotland,S92000003,2022-08-28,6,15644
nation,Scotland,S92000003,2022-08-27,3,15638
nation,Scotland,S92000003,2022-08-26,6,15635
nation,Scotland,S92000003,2022-08-25,3,15629
nation,Scotland,S92000003,2022-08-24,7,15626
nation,Scotland,S92000003,2022-08-23,5,15619
nation,Scotland,S92000003,2022-08-22,4,15614
nation,Scotland,S92000003,2022-08-21,6,15610
nation,Scotland,S92000003,2022-08-20,5,15604
nation,Scotland,S92000003,2022-08-19,10,15599
nation,Scotland,S92000003,2022-08-18,5,15589
nation,Scotland,S92000003,2022-08-17,6,15584
nation,Scotland,S92000003,2022-08-16,4,15578
nation,Scotland,S92000003,2022-08-15,10,15574
nation,Scotland,S92000003,2022-08-14,12,15564
nation,Scotland,S92000003,2022-08-13,3,15552
nation,Scotland,S92000003,2022-08-12,7,15549
nation,Scotland,S92000003,2022-08-11,10,15542
nation,Scotland,S92000003,2022-08-10,4,15532
nation,Scotland,S92000003,2022-08-09,10,15528
nation,Scotland,S92000003,2022-08-08,15,15518
nation,Scotland,S92000003,2022-08-07,8,15503
nation,Scotland,S92000003,2022-08-06,7,15495
nation,Scotland,S92000003,2022-08-05,10,15488
nation,Scotland,S92000003,2022-08-04,9,15478
nation,Scotland,S92000003,2022-08-03,7,15469
nation,Scotland,S92000003,2022-08-02,11,15462
nation,Scotland,S92000003,2022-08-01,7,15451
nation,Scotland,S92000003,2022-07-31,13,15444
nation,Scotland,S92000003,2022-07-30,8,15431
nation,Scotland,S92000003,2022-07-29,7,15423
nation,Scotland,S92000003,2022-07-28,12,15416
nation,Scotland,S92000003,2022-07-27,7,15404
nation,Scotland,S92000003,2022-07-26,15,15397
nation,Scotland,S92000003,2022-07-25,10,15382
nation,Scotland,S92000003,2022-07-24,14,15372
nation,Scotland,S92000003,2022-07-23,15,15358
nation,Scotland,S92000003,2022-07-22,14,15343
nation,Scotland,S92000003,2022-07-21,16,15329
nation,Scotland,S92000003,2022-07-20,11,15313
nation,Scotland,S92000003,2022-07-19,10,15302
nation,Scotland,S92000003,2022-07-18,12,15292
nation,Scotland,S92000003,2022-07-17,15,15280
nation,Scotland,S92000003,2022-07-16,12,15265
nation,Scotland,S92000003,2022-07-15,7,15253
nation,Scotland,S92000003,2022-07-14,10,15246
nation,Scotland,S92000003,2022-07-13,15,15236
nation,Scotland,S92000003,2022-07-12,13,15221
nation,Scotland,S92000003,2022-07-11,16,15208
nation,Scotland,S92000003,2022-07-10,15,15192
nation,Scotland,S92000003,2022-07-09,10,15177
nation,Scotland,S92000003,2022-07-08,15,15167
nation,Scotland,S92000003,2022-07-07,10,15152
nation,Scotland,S92000003,2022-07-06,16,15142
nation,Scotland,S92000003,2022-07-05,12,15126
nation,Scotland,S92000003,2022-07-04,13,15114
nation,Scotland,S92000003,2022-07-03,8,15101
nation,Scotland,S92000003,2022-07-02,16,15093
nation,Scotland,S92000003,2022-07-01,9,15077
nation,Scotland,S92000003,2022-06-30,15,15068
nation,Scotland,S92000003,2022-06-29,8,15053
nation,Scotland,S92000003,2022-06-28,18,15045
nation,Scotland,S92000003,2022-06-27,12,15027
nation,Scotland,S92000003,2022-06-26,7,15015
nation,Scotland,S92000003,2022-06-25,8,15008
nation,Scotland,S92000003,2022-06-24,6,15000
nation,Scotland,S92000003,2022-06-23,11,14994
nation,Scotland,S92000003,2022-06-22,11,14983
nation,Scotland,S92000003,2022-06-21,15,14972
nation,Scotland,S92000003,2022-06-20,4,14957
nation,Scotland,S92000003,2022-06-19,9,14953
nation,Scotland,S92000003,2022-06-18,5,14944
nation,Scotland,S92000003,2022-06-17,5,14939
nation,Scotland,S92000003,2022-06-16,8,14934
nation,Scotland,S92000003,2022-06-15,6,14926
nation,Scotland,S92000003,2022-06-14,6,14920
nation,Scotland,S92000003,2022-06-13,8,14914
nation,Scotland,S92000003,2022-06-12,7,14906
nation,Scotland,S92000003,2022-06-11,4,14899
nation,Scotland,S92000003,2022-06-10,10,14895
nation,Scotland,S92000003,2022-06-09,5,14885
nation,Scotland,S92000003,2022-06-08,9,14880
nation,Scotland,S92000003,2022-06-07,4,14871
nation,Scotland,S92000003,2022-06-06,2,14867
nation,Scotland,S92000003,2022-06-05,4,14865
nation,Scotland,S92000003,2022-06-04,5,14861
nation,Scotland,S92000003,2022-06-03,3,14856
nation,Scotland,S92000003,2022-06-02,8,14853
nation,Scotland,S92000003,2022-06-01,0,14845
nation,Scotland,S92000003,2022-05-31,5,14845
nation,Scotland,S92000003,2022-05-30,5,14840
nation,Scotland,S92000003,2022-05-29,3,14835
nation,Scotland,S92000003,2022-05-28,2,14832
nation,Scotland,S92000003,2022-05-27,4,14830
nation,Scotland,S92000003,2022-05-26,3,14826
nation,Scotland,S92000003,2022-05-25,4,14823
nation,Scotland,S92000003,2022-05-24,9,14819
nation,Scotland,S92000003,2022-05-23,6,14810
nation,Scotland,S92000003,2022-05-22,7,14804
nation,Scotland,S92000003,2022-05-21,5,14797
nation,Scotland,S92000003,2022-05-20,11,14792
nation,Scotland,S92000003,2022-05-19,9,14781
nation,Scotland,S92000003,2022-05-18,3,14772
nation,Scotland,S92000003,2022-05-17,9,14769
nation,Scotland,S92000003,2022-05-16,10,14760
nation,Scotland,S92000003,2022-05-15,5,14750
nation,Scotland,S92000003,2022-05-14,5,14745
nation,Scotland,S92000003,2022-05-13,1,14740
nation,Scotland,S92000003,2022-05-12,9,14739
nation,Scotland,S92000003,2022-05-11,15,14730
nation,Scotland,S92000003,2022-05-10,7,14715
nation,Scotland,S92000003,2022-05-09,5,14708
nation,Scotland,S92000003,2022-05-08,7,14703
nation,Scotland,S92000003,2022-05-07,9,14696
nation,Scotland,S92000003,2022-05-06,7,14687
nation,Scotland,S92000003,2022-05-05,7,14680
nation,Scotland,S92000003,2022-05-04,8,14673
nation,Scotland,S92000003,2022-05-03,18,14665
nation,Scotland,S92000003,2022-05-02,12,14647
nation,Scotland,S92000003,2022-05-01,8,14635
nation,Scotland,S92000003,2022-04-30,11,14627
nation,Scotland,S92000003,2022-04-29,17,14616
nation,Scotland,S92000003,2022-04-28,11,14599
nation,Scotland,S92000003,2022-04-27,8,14588
nation,Scotland,S92000003,2022-04-26,17,14580
nation,Scotland,S92000003,2022-04-25,11,14563
nation,Scotland,S92000003,2022-04-24,10,14552
nation,Scotland,S92000003,2022-04-23,15,14542
nation,Scotland,S92000003,2022-04-22,14,14527
nation,Scotland,S92000003,2022-04-21,14,14513
nation,Scotland,S92000003,2022-04-20,14,14499
nation,Scotland,S92000003,2022-04-19,14,14485
nation,Scotland,S92000003,2022-04-18,13,14471
nation,Scotland,S92000003,2022-04-17,11,14458
nation,Scotland,S92000003,2022-04-16,13,14447
nation,Scotland,S92000003,2022-04-15,16,14434
nation,Scotland,S92000003,2022-04-14,22,14418
nation,Scotland,S92000003,2022-04-13,22,14396
nation,Scotland,S92000003,2022-04-12,23,14374
nation,Scotland,S92000003,2022-04-11,15,14351
nation,Scotland,S92000003,2022-04-10,21,14336
nation,Scotland,S92000003,2022-04-09,12,14315
nation,Scotland,S92000003,2022-04-08,26,14303
nation,Scotland,S92000003,2022-04-07,23,14277
nation,Scotland,S92000003,2022-04-06,18,14254
nation,Scotland,S92000003,2022-04-05,27,14236
nation,Scotland,S92000003,2022-04-04,23,14209
nation,Scotland,S92000003,2022-04-03,19,14186
